S.No,Entry Signal,Exit Signal,Section Type,Line,TSRMS Route Id,Signal Type,Aspects of Entry Signal (Derived for Auto Signal),Requires Aspect of Exit Signal,Requires Points in Route,-,"Requires Track Circuit ""UP"" in Route",TIN's(TrackIdentificationNumber)RequiresFree,TIN'sRequiresFreeInOverlap,CheckRFIDSequence,-,DistanceBetweenEntry&ExitSignal(Meter),MovementAuthorityFromFootofEntrySignal(inSections),Authorized Speed (kmph) In OS,Track Profile Id,TLI Profile ID,EntrySignal,ExitSignal,Profile Id,Line,Turnout Speed,-,-,Permanent Speed Restriction,-,-,-,-,-,-,-,Gradient,-,-,LC Gate,-,-,-,-,-,-,Track Condition,-,-
-,-,-,-,-,-,-,-,-,-,Normal,Reverse,-,-,-,EntrySignalFootTag,(LinkingDistance#En-RouteTag),-,-,-,-,-,-,-,-.1,Speed Value (kmph),Start Distance (m),Length (m),U Speed,A Speed,B Speed,C Speed,Start Distance (m).1,Speed Length (m),Ref Tag ID,Span,Gradient Type (Downhill/ Uphill),Gradient Value,Length (m).1,LC ID Numeric/LC ID Alpha suffix,LC Alpha ID,LC Manning Type,"LC Class (Special, A, B, B1, C etc)",LC Distance (m),LC Auto Whistling Enabled,LC Auto Whistling Type,Track Condition Type(Radio Hole/ Non stopping/Neutral section/Reversing area/Fouling Mark),Start Distance (m).2,Length (m).2
1.0,S1,S5,Station,MMTS Down Main,-,Main Home,Green,Green,37,-,MMTS_DMAT#MMTS_DMBT,N-157#N-158,-,R-137,(0#R-137)#(180#R-139)#(314#R-141)#(200#R-143)#(568#R-145)#(200#R-147),1462,4,MPS,1,1,S1,S5,1,MMTS Down Main,-,-,-,120,-,-,-,0,1282,137,1462,Fall,1 in 285,1462,,,,,,,,Fouling Mark,287,0
,-,-,-,-,-,-,Green,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Green,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,Green,-,-,-,-,-,-,-,-,4,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Green,-,-,-,-,-,-,-,-,4,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2.0,S1,S6,Station,Down Loop,-,Main Home with Junction Route Indicator,Yellow with Pos 4,Yellow,42,37#39,DLT,N-157#N-161#N-163#N-164,N-165#N-169(W57R),R-137,(0#R-137)#(180#R-139)#(55#R-241)#(89#R-142)#(90#R-242)#(137#R-169)#(200#R-171)#(320#R-173)#(200#R-174),1271,2,15,2,2,S1,S6,2,Down Loop,30,182,175,120,-,-,-,0,182,137,1271,Fall,1 in 261,1271,,,,,,,,Fouling Mark,539,0
,-,-,-,-,-,-,Yellow with Pos 4,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3.0,S1,-,Station,-,-,Main Home,Red/Blank,-,-,-,-,-,-,R-137,-,1271,1,15,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.0,S1A,S5,Station,MMTS Down Main,-,Calling-on Signal,Miniature(Red/Blank),Red/Blank,37,-,1AT Occupied,-,-,R-137,(0#R-137)#(180#R-139)#(314#R-141)#(200#R-143)#(568#R-145)#(200#R-147),1462,1,15,4,4,S1A,S5,4,MMTS Down Main,-,-,-,120,-,-,-,0,1282,137,1462,Fall,1 in 285,1462,,,,,,,,Fouling Mark,287,0
5.0,S1A,S6,Station,Down Loop,-,Calling-on Signal,Miniature(Red/Blank),Red/Blank,42,37#39,1AT Occupied,-,-,R-137,(0#R-137)#(180#R-139)#(55#R-241)#(89#R-142)#(90#R-242)#(137#R-169)#(200#R-171)#(320#R-173)#(200#R-174),1271,1,15,5,5,S1A,S6,5,Down Loop,30,182,175,120,-,-,-,0,182,137,1271,Fall,1 in 261,1271,,,,,,,,Fouling Mark,539,0
6.0,S2,S12,Station,Down Main,-,Main Home,Green,Green,38#42,-,DMT,N-166#N-167#N-168,N-169,R-149,(0#R-149)#(180#R-151)#(111#R-153)#(176#R-155)#(200#R-157)#(324#R-159)#(200#R-161),1191,4,MPS,6,6,S2,S12,6,Down Main,-,-,-,120,-,-,-,0,1191,149,1191,Fall,1 in 292,1191,,,,,,,,Fouling Mark,459,0
,-,-,-,-,-,-,Green,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Green,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,Green,-,-,-,-,-,-,-,-,4,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Green,-,-,-,-,-,-,-,-,4,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.0,S2,S6,Station,Down Loop,-,Main Home with Junction Route Indicator,Yellow with Pos 1,Yellow,38#39,42,DLT,N-166#N-167#N-163#N-164,N-165#N-169(W57R),R-149,(0#R-149)#(180#R-151)#(111#R-153)#(124#R-243)#(56#R-169)#(200#R-171)#(320#R-173)#(200#R-174),1191,2,30,7,7,S2,S6,7,Down Loop,30,370,821,120,-,-,-,0,370,149,1191,Fall,1 in 292,1191,,,,,,,,Fouling Mark,459,0
,-,-,-,-,-,-,Yellow with Pos 1,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8.0,S2,S7,Station,Common Loop 1,-,Main Home with Junction Route Indicator,Yellow with Pos 4,Yellow,41#42#43#44,38#40,CL1T,N-166#N-173#N-177#N-178,N-179,R-149,(0#R-149)#(180#R-151)#(77#R-244)#(61#R-160)#(59#R-245)#(199#R-185)#(200#R-186)#(286#R-187)#(200#R-188),1262,2,15,8,8,S2,S7,8,Common Loop 1,30,211,120,120,-,-,-,0,211,149,1262,Fall,1 in 303,1262,,,,,,,,Fouling Mark,566,0
,-,-,-,-,-,-,Yellow with Pos 4,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9.0,S2,S8,Station,Common Loop 2,-,Main Home with Junction Route Indicator,Yellow with Pos 5,Yellow,41#42#43,38#40#44,CL2T,N-166#N-173#N-177#N-180,N-179,R-149,(0#R-149)#(180#R-151)#(77#R-244)#(61#R-160)#(59#R-245)#(136#R-246)#(63#R-193)#(200#R-194)(286#R-195)#(200#R-196),1262,2,15,9,9,S2,S8,9,Common Loop 2,30,211,120,120,-,-,-,0,211,149,1262,Fall,1 in 303,1262,,,,,,,,Fouling Mark,566,0
,-,-,-,-,-,-,Yellow with Pos 5,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10.0,S2,S9,Station,R&D Line,-,Main Home with Junction Route Indicator,Yellow with Pos 6,Yellow,41#42#45#49,38#40#43,R&DT,N-166#N-173#N-177#N-181#N-182,N-183#N-179(W56R),R-149,(0#R-149)#(180#R-151)#(77#R-244)#(61#R-160)#(59#R-245)#(114#R-247)#(85#R-201)#(200#R-202)#(237#R-203)#(200#R-204),1213,1,15,10,10,S2,S9,10,R and D Line,30,211,120,120,-,-,-,0,211,149,1213,Fall,1 in 296,1213,,,,,,,,Fouling Mark,552,0
,-,-,-,-,-,-,Yellow with Pos 6,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11.0,S2,-,Station,-,-,Main Home,Red/Blank,-,-,-,-,-,-,R-149,-,1191,1,15,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12.0,S2A,S6,Station,Down Loop,-,Calling-on Signal,Miniature(Red/Blank),Red/Blank,38#39,42,2AT Occupied,-,-,R-149,(0#R-149)#(180#R-151)#(111#R-153)#(124#R-243)#(56#R-169)#(200#R-171)#(320#R-173)#(200#R-174),1191,1,15,12,12,S2A,S6,12,Down Loop,30,370,821,120,-,-,-,0,370,149,1191,Fall,1 in 292,1191,,,,,,,,Fouling Mark,459,0
13.0,S2A,S12,Station,Down Main,-,Calling-on Signal,Miniature(Red/Blank),Red/Blank,38#42,-,2AT Occupied,-,-,R-149,(0#R-149)#(180#R-151)#(111#R-153)#(176#R-155)#(200#R-157)#(324#R-159)#(200#R-161),1191,1,15,13,13,S2A,S12,13,Down Main,-,-,-,120,-,-,-,0,1191,149,1191,Fall,1 in 292,1191,,,,,,,,Fouling Mark,459,0
14.0,S2A,S7,Station,Common Loop 1,-,Calling-on Signal,Miniature(Red/Blank),Red/Blank,41#42#43#44,38#40,2AT Occupied,-,-,R-149,(0#R-149)#(180#R-151)#(77#R-244)#(61#R-160)#(59#R-245)#(199#R-185)#(200#R-186)#(286#R-187)#(200#R-188),1262,1,15,14,14,S2A,S7,14,Common Loop 1,30,211,120,120,-,-,-,0,211,149,1262,Fall,1 in 303,1262,,,,,,,,Fouling Mark,566,0
15.0,S2A,S8,Station,Common Loop 2,-,Calling-on Signal,Miniature(Red/Blank),Red/Blank,41#42#43,38#40#44,2AT Occupied,-,-,R-149,(0#R-149)#(180#R-151)#(77#R-244)#(61#R-160)#(59#R-245)#(136#R-246)#(63#R-193)#(200#R-194)(286#R-195)#(200#R-196),1262,1,15,15,15,S2A,S8,15,Common Loop 2,30,211,120,120,-,-,-,0,211,149,1262,Fall,1 in 303,1262,,,,,,,,Fouling Mark,566,0
16.0,S2A,S9,Station,R and D Line,-,Calling-on Signal,Miniature(Red/Blank),Red/Blank,41#42#45#49,38#40#43,2AT Occupied,-,-,R-149,(0#R-149)#(180#R-151)#(77#R-244)#(61#R-160)#(59#R-245)#(114#R-247)#(85#R-201)#(200#R-202)#(237#R-203)#(200#R-204),1213,1,15,16,16,S2A,S9,16,R and D Line,30,211,120,120,-,-,-,0,211,149,1213,Fall,1 in 296,1213,,,,,,,,Fouling Mark,552,0
17.0,S5,S2075,Auto,MMTS Down Main,-,Advance Starter,Green,Green,-,-,-,-,-,R-147,(0#R-147)#(100#R-821)#(811#R-823)#(200#R-825),1111,4,MPS,17,17,S5,S2075,17,MMTS Down Main,-,-,-,75,-,-,-,0,656,147,1111,Fall,1 in 153,1111,,,,,,,,,,
,-,-,-,-,-,-,Green,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Green,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,Green,-,-,-,-,-,-,-,-,4,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Green,-,-,-,-,-,-,-,-,4,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Red/Blank,-,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18.0,S6,S13,Station,Down Main,-,LoopLine Starter,Yellow,Green,62,57,-,N-165#N-169#N-170,-,R-174,(0#R-174)#(64#R-262)#(151#R-163)#(294#R-165)#(120#R-167),629,4,30,18,18,S6,S13,18,Down Loop,30,0,112,30,-,-,-,0,112,174,629,Fall,1 in 486,629,,,,,,,,,,
,-,-,-,-,-,-,Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Red/Blank,-,-,-,-,-,-,-,-,-,1,15,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19.0,S6A,S13,Station,Down Main,-,Calling-on Signal,Miniature(Red/Blank),Red/Blank,62,57,DLT(Occupied),-,-,R-174,(0#R-174)#(64#R-262)#(151#R-163)#(294#R-165)#(120#R-167),629,1,15,19,19,S6A,S13,19,Down Loop,30,0,112,30,-,-,-,0,112,174,629,Fall,1 in 486,629,,,,,,,,,,
20.0,S7,S13,Station,Down Main,-,LoopLine Starter,Yellow,Green,56#57#58(63W 61N),59#62,-,N-179#N-175#N-170,-,R-188,(0#R-188)#(125#R-189)#(81#R-260)#(167#R-261)#(65#R-165)#(120#R-167),558,4,15,20,20,S7,S13,20,Common Loop 1,15,0,425,15,-,-,-,0,425,188,558,Fall,1 in 465,558,,,,,,,,,,
,-,-,-,-,-,-,Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Red/Blank,-,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21.0,S7A,S13,Station,Down Main,-,Calling-on Signal,Miniature(Red/Blank),Red/Blank,56#57#58(63W 61N),59#62,CL1T(Occupied),-,-,R-188,(0#R-188)#(125#R-189)#(81#R-260)#(167#R-261)#(65#R-165)#(120#R-167),558,1,15,21,21,S7A,S13,21,Common Loop 1,15,0,425,15,-,-,-,0,425,188,558,Fall,1 in 465,558,,,,,,,,,,
22.0,S8,S13,Station,Down Main,-,LoopLine Starter,Yellow,Green,56#57(63W 61N),58#59#62,-,N-179#N-175#N-170,-,R-196,(0#R-196)#(113#R-259)#(93#R-260)#(167#R-261)#(65#R-165)#(120#R-167),558,4,15,22,22,S8,S13,22,Down Main,15,0,425,15,-,-,-,0,425,196,558,Fall,1 in 465,558,,,,,,,,,,
,-,-,-,-,-,-,Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Red/Blank,-,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23.0,S8A,S13,Station,Down Main,-,Calling-on Signal,Miniature(Red/Blank),Red/Blank,56#57(63W 61N),58#59#62,CL2T(Occupied),-,-,R-196,(0#R-196)#(113#R-259)#(93#R-260)#(167#R-261)#(65#R-165)#(120#R-167),558,1,15,23,23,S8A,S13,23,Down Main,15,0,425,15,-,-,-,0,425,196,558,Fall,1 in 465,558,,,,,,,,,,
