S.No,Entry Signal,Exit Signal,Section Type,Line,TSRMS Route Id,Signal Type,Aspects of Entry Signal (Derived for Auto Signal),Requires Aspect of Exit Signal,Requires Points in Route,-,"Requires Track Circuit ""UP"" in Route",TIN's(TrackIdentificationNumber)RequiresFree,TIN'sRequiresFreeInOverlap,CheckRFIDSequence,-,DistanceBetweenEntry&ExitSignal(Meter),MovementAuthorityFromFootofEntrySignal(inSections),Authorized Speed (kmph) In OS,Track Profile Id,TLI Profile ID,EntrySignal,ExitSignal,Profile Id,Line,Turnout Speed,-,-,Permanent Speed Restriction,-,-,-,-,-,-,-,Gradient,-,-,LC Gate,-,-,-,-,-,-,Track Condition,-,-
,-,-,-,-,-,-,Green,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,Green,-,-,-,-,-,-,-,-,4,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Green,-,-,-,-,-,-,-,-,4,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,(S2088)Red/Blank,-,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
78.0,S2089,S2099,Auto,Down Main,-,Auto Signal,Green,Green,-,-,-,-,-,R-843,(0#R-843)#(784#R-845)#(200#R-847),984,4,MPS,78,78,S2089,S2099,78,Down Main,-,-,-,90,-,-,-,0,132,843,984,Fall,1 in 119,984,,,,,,,,,,
,-,-,-,-,-,-,Green,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Green,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,Green,-,-,-,-,-,-,-,-,4,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Green,-,-,-,-,-,-,-,-,4,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,(S2089)Red/Blank,-,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
79.0,S2090,S2080,Auto,Down Main,-,Auto Signal,Green,Green,-,-,-,-,-,R-838,(0#R-838)#(793#R-836)#(200#R-834),993,4,MPS,79,79,S2090,S2080,79,Up Main,-,-,-,120,-,-,-,0,69,838,993,Raise,1 in 100,993,,,,,,,,,,
,-,-,-,-,-,-,Green,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Green,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,Green,-,-,-,-,-,-,-,-,4,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Green,-,-,-,-,-,-,-,-,4,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,(S2090)Red/Blank,-,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
80.0,S2097,-,Auto,MMTS Down Main,-,Auto Signal,Green,-,-,-,-,-,-,R-833,(0#R-833)#(883#R-116)#(200#R-118),1083,3,MPS,80,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,-,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,-,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,(S2097)Red/Blank,-,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
81.0,S2099,-,Auto,Down Main,-,Auto Signal,Green,-,-,-,-,-,-,R-847,(0#R-847)#(858#R-096)#(200#R-098),1058,3,MPS,81,81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Double Yellow,-,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,-,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,(S2099)Red/Blank,-,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
82.0,S101,S13,Station,Down Main,-,LoopLine Starter,Yellow,Green,54#123#53#60#57(63W 61N),55#56#58#59#62,-,N-187#N-183#N-179#N-175#N-170,-,R-220,(0#R-220)#(91#R-254)#(29#R-255)#(41#R-256)#(62#R-258)#(68#R-259)#(93#R-260)#(167#R-261)#(65#R-165)#(120#R-167),736,4,15,82,82,S101,S13,82,Road-11,15,-,613,15,-,-,-,0,603,220,736,Fall,1 in 474,736,,,,,,,,,,
,-,-,-,-,-,-,Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,(S101)Red/Blank,-,-,-,-,-,-,-,-,-,1,15,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
83.0,S102,S13,Station,Down Main,-,LoopLine Starter,Yellow,Green,54#53#122#57#60 (63W 61N),123#55#56#58#59#62,-,N-194#N-183#N-179#N-175#N-170,-,R-228,(0#R-228)#(91#R-253)#(35#R-254)#(29#R-255)#(41#R-256)#(62#R-258)#(68#R-259)#(93#R-260)#(167#R-261)#(65#R-165)#(120#R-167),771,4,15,83,83,S102,S13,83,Road-12,15,0,648,15,-,-,-,0,638,228,771,Fall,1 in 470,771,,,,,,,,,,
,-,-,-,-,-,-,Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,(S102)Red/Blank,-,-,-,-,-,-,-,-,-,1,15,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
84.0,S103,S13,Station,Down Main,-,LoopLine Starter,Yellow,Green,54#53#121#57#60 (63W 61N),123#55#56#58#59#122#62,-,N-194#N-183#N-179#N-175#N-170,-,R-232,(0#R-232)#(82#R-252)#(44#R-253)#(35#R-254)#(29#R-255)#(41#R-256)#(62#R-258)#(68#R-259)#(93#R-260)#(167#R-261)#(65#R-165)#(120#R-167),806,4,15,84,84,S103,S13,84,Road-13,15,0,683,15,-,-,-,0,673,232,806,Fall,1 in 467,806,,,,,,,,,,
,-,-,-,-,-,-,Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,(S103)Red/Blank,-,-,-,-,-,-,-,-,-,1,15,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
85.0,S104,S13,Station,Down Main,-,LoopLine Starter,Yellow,Green,54#53#57#60 (63W 61N),123#55#56#58#59#122#121#62,-,N-194#N-183#N-179#N-175#N-170,-,R-240,(0#R-240)#(32#R-251)#(50#R-252)#(44#R-253)#(35#R-254)#(29#R-255)#(41#R-256)#(62#R-258)#(68#R-259)#(93#R-260)#(167#R-261)#(65#R-165)#(120#R-167),806,4,15,85,85,S104,S13,85,Road-14,15,0,683,15,-,-,-,0,673,240,806,Fall,1 in 467,806,,,,,,,,,,
,-,-,-,-,-,-,Yellow,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,Yellow,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,(S104)Red/Blank,-,-,-,-,-,-,-,-,-,1,15,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
86.0,S101A,S13,Station,Down Main,-,Calling On Signal,Miniature,(S13)Red/Blank,54#123#53#57#60 (63W 61N),55#56#58#59#62,RD 11T (Occupied),-,-,R-220,(0#R-220)#(91#R-254)#(29#R-255)#(41#R-256)#(62#R-258)#(68#R-259)#(93#R-260)#(167#R-261)#(65#R-165)#(120#R-167),736,1,15,86,86,S101A,S13,86,Road-11,15,-,613,15,-,-,-,0,603,220,736,Fall,1 in 474,736,,,,,,,,,,
87.0,S102A,S13,Station,Down Main,-,Calling On Signal,Miniature,(S13)Red/Blank,54#53#122#57#60 (63W 61N),123#55#56#58#59#62,RD 12T (Occupied),-,-,R-228,(0#R-228)#(91#R-253)#(35#R-254)#(29#R-255)#(41#R-256)#(62#R-258)#(68#R-259)#(93#R-260)#(167#R-261)#(65#R-165)#(120#R-167),771,1,15,87,87,S102A,S13,87,Road-12,15,0,648,15,-,-,-,0,638,228,771,Fall,1 in 470,771,,,,,,,,,,
88.0,S103A,S13,Station,Down Main,-,Calling On Signal,Miniature,(S13)Red/Blank,54#53#121#57#60 (63W 61N),123#55#56#58#59#122#62,RD 13T (Occupied),-,-,R-232,(0#R-232)#(82#R-252)#(44#R-253)#(35#R-254)(29#R-255)#(41#R-256)#(62#R-258)#(68#R-259)#(93#R-260)#(167#R-261)#(65#R-165)#(120#R-167),806,1,15,88,88,S103A,S13,88,Road-13,15,0,683,15,-,-,-,0,673,232,806,Fall,1 in 467,806,,,,,,,,,,
89.0,S104A,S13,Station,Down Main,-,Calling On Signal,Miniature,(S13)Red/Blank,54#53#57#60 (63W 61N),123#55#56#58#59#122#121#62,RD 14T (Occupied),-,-,R-240,(0#R-240)#(32#R-251)#(50#R-252)#(44#R-253)#(35#R-254)#(29#R-255)#(41#R-256)#(62#R-258)#(68#R-259)#(93#R-260)#(167#R-261)#(65#R-165)#(120#R-167),806,1,15,89,89,S104A,S13,89,Road-14,15,0,683,15,-,-,-,0,673,240,806,Fall,1 in 467,806,,,,,,,,,,
90.0,-,S2037,Auto,MMTS Down Main,-,Auto Signal,-,Green,-,-,-,-,-,R-801,(0#R-801)#(300#R-803)#(200#R-805),500,4,MPS,90,90,-,S2037,90,MMTS Down Main,-,-,-,120,-,-,-,0,500,801,500,Level,1 in 1000,500,,,,,,,,,,
,-,-,-,-,-,-,-,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
91.0,-,S2039,Auto,Down Main,-,Auto Signal,-,Green,-,-,-,-,-,R-811,(0#R-811)#(300#R-813)#(200#R-815),500,4,MPS,91,91,-,S2039,91,Down Main,-,-,-,120,-,-,-,0,500,811,500,Level,1 in 1000,500,,,,,,,,,,
,-,-,-,-,-,-,-,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
92.0,-,S10,Station,Goods Loop No.2,-,Starter Signal,-,Yellow,45,46#48,-,N-185#N-186,-,R-207,(0#R-207)#(18#R-208)#(104#R-209)#(200#R-210)#(354#R-211)#(200#R-212),876,2,MPS,92,92,-,S10,92,Goods Loop No.2,-,-,-,15,-,-,-,0,876,207,876,Level,1 in 1000,876,,,,,,,,,,
,-,-,-,-,-,-,-,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
93.0,-,S11,Station,Goods Loop No.1,-,Starter Signal,-,Yellow,45#48,46,-,N-185#N-188,-,R-207,(0#R-207)#(18#R-208)#(104#R-213)#(200#R-214)#(313#R-215)#(200#R-216),835,2,MPS,93,93,-,S11,93,Goods Loop No.1,-,-,-,15,-,-,-,0,835,207,835,Level,1 in 1000,835,,,,,,,,,,
,-,-,-,-,-,-,-,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
94.0,-,S101,Station,Road.11,-,Starter Signal,-,Yellow,-,47,-,N-190#N-191,-,R-223,(0#R-223)#(28#R-249)#(37#R-217)#(200#R-218)#(260#R-219)#(200#R-220),725,2,MPS,94,94,-,S101,94,Road.11,-,-,-,15,-,-,-,0,725,223,725,Level,1 in 1000,725,,,,,,,,,,
,-,-,-,-,-,-,-,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
95.0,-, S102,Station,Road.12,-,Starter Signal,-,Yellow,47,-,-,N-191#N-192,-,R-223,(0#R-223)#(28#R-224)#(37#R-225)#(200#R-226)#(225#R-227)#(200#R-228),690,2,MPS,95,95,-,S102,95,Road.12,-,-,-,15,-,-,-,0,690,223,690,Level,1 in 1000,690,,,,,,,,,,
,-,-,-,-,-,-,-,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
96.0,-,S103,Station,Road.13,-,Starter Signal,-,Yellow,-,50,-,N-193#N-195,-,R-235,(0#R-235)#(38#R-250)#(26#R-229)#(200#R-230)#(171#R-231)#(200#R-232),635,2,MPS,96,96,-,S103,96,Road.13,-,-,-,15,-,-,-,0,635,235,635,Level,1 in 1000,635,,,,,,,,,,
,-,-,-,-,-,-,-,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97.0,-,S104,Station,Road.14,-,Starter Signal,-,Yellow,50,-,-,N-195#N-196,-,R-235,(0#R-235)#(38#R-236)#(26#R-237)#(200#R-238)#(171#R-239)#(200#R-240),635,2,MPS,97,97,-,S104,97,Road.14,-,-,-,15,-,-,-,0,635,235,635,Level,1 in 1000,635,,,,,,,,,,
,-,-,-,-,-,-,-,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98.0,-,S2088,Auto,MMTS Up Main,-,Auto Signal,-,Green,-,-,-,-,-,R-121,(0#R-121)#(854#R-830)#(200#R-828),1054,4,MPS,98,98,-,S2088,98,MMTS Up Main,-,-,-,120,-,-,-,0,1054,121,1054,Level,1 in 1000,1054,,,,,,,,,,
,-,-,-,-,-,-,-,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
99.0,-,S2090,Auto,Up Main,-,Auto Signal,-,Green,-,-,-,-,-,R-099,(0#R-099)#(698#R-840)#(200#R-838),898,4,MPS,99,99,-,S2090,99,Up Main,-,-,-,120,-,-,-,0,898,99,898,Level,1 in 1000,898,,,,,,,,,,
,-,-,-,-,-,-,-,Double Yellow,-,-,-,-,-,-,-,-,3,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,Yellow,-,-,-,-,-,-,-,-,2,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,Red,-,-,-,-,-,-,-,-,1,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
